Session ID,Obs Date,Time,Period of Day,Common Name,Species,Count,Obs #,Picture ID,Temp C,Temp F,Notes,Type,Species ID,Lat,Cam_ID
3_2,11/5/2022,6:18 PM,dusk,Gray squirrel,Sciurus carolinensis,1,13_03,83,22,71,,mammal,3_2.13_03,36.023145,KB3
3_2,11/5/2022,6:19 PM,dusk,Gray squirrel,Sciurus carolinensis,1,13_04,85,22,71,,mammal,3_2.13_04,36.023145,KB3
3_2,11/5/2022,6:20 PM,dusk,Gray squirrel,Sciurus carolinensis,1,13_05,87,22,71,,mammal,3_2.13_05,36.023145,KB3
3_2,11/5/2022,6:21 PM,dusk,Gray squirrel,Sciurus carolinensis,1,13_06,89,22,71,,mammal,3_2.13_06,36.023145,KB3
3_2,11/5/2022,6:22 PM,dusk,Gray squirrel,Sciurus carolinensis,1,13_07,91,23,73,,mammal,3_2.13_07,36.023145,KB3
3_2,11/5/2022,6:24 PM,dusk,Gray squirrel,Sciurus carolinensis,1,13_08,93,22,71,,mammal,3_2.13_08,36.023145,KB3
3_2,11/5/2022,11:09 PM,night,White-tailed deer,Odocoileus virginianus,1,14,95,19,66,,mammal,3_2.14,36.023145,KB3
3_2,11/6/2022,5:10 PM,day,Gray squirrel,Sciurus carolinensis,1,15,97,23,73,,mammal,3_2.15,36.023145,KB3
3_2,11/6/2022,5:10 PM,day,Gray squirrel,Sciurus carolinensis,1,15_02,99,23,73,,mammal,3_2.15_02,36.023145,KB3
3_2,11/6/2022,5:11 PM,day,Gray squirrel,Sciurus carolinensis,1,15_03,101,23,73,,mammal,3_2.15_03,36.023145,KB3
3_2,11/6/2022,5:12 PM,day,Gray squirrel,Sciurus carolinensis,1,15_04,103,23,73,,mammal,3_2.15_04,36.023145,KB3
3_2,11/6/2022,5:13 PM,day,Gray squirrel,Sciurus carolinensis,1,15_05,105,23,73,,mammal,3_2.15_05,36.023145,KB3
3_2,11/6/2022,5:13 PM,day,Gray squirrel,Sciurus carolinensis,1,15_06,107,23,73,,mammal,3_2.15_06,36.023145,KB3
3_2,11/6/2022,5:14 PM,day,Gray squirrel,Sciurus carolinensis,1,15_07,109,23,73,,mammal,3_2.15_07,36.023145,KB3
3_2,11/6/2022,5:16 PM,day,Gray squirrel,Sciurus carolinensis,1,15_08,111,23,73,,mammal,3_2.15_08,36.023145,KB3
3_2,11/6/2022,5:23 PM,day,Gray squirrel,Sciurus carolinensis,1,16,113,23,73,,mammal,3_2.16,36.023145,KB3
3_2,11/6/2022,7:16 AM,dawn,Gray squirrel,Sciurus carolinensis,1,17,115,17,62,,mammal,3_2.17,36.023145,KB3
3_2,11/6/2022,7:24 AM,dawn,Gray squirrel,Sciurus carolinensis,1,17_02,117,17,62,,mammal,3_2.17_02,36.023145,KB3
3_2,11/6/2022,7:25 AM,dawn,Gray squirrel,Sciurus carolinensis,1,17_03,121,17,62,,mammal,3_2.17_03,36.023145,KB3
3_2,11/6/2022,8:10 AM,day,Gray squirrel,Sciurus carolinensis,1,18,125,18,64,,mammal,3_2.18,36.023145,KB3
3_2,11/6/2022,8:33 AM,day,Gray squirrel,Sciurus carolinensis,1,19,127,18,64,,mammal,3_2.19,36.023145,KB3
3_2,11/6/2022,8:34 AM,day,Gray squirrel,Sciurus carolinensis,1,19_02,129,19,66,,mammal,3_2.19_02,36.023145,KB3
3_2,11/6/2022,8:34 AM,day,Gray squirrel,Sciurus carolinensis,1,19_03,131,19,66,,mammal,3_2.19_03,36.023145,KB3
4_2,11/1/2022,2:51 PM,day,Gray squirrel,Sciurus carolinensis,1,1,3,23,73,,mammal,4_2.1,36.023674,KB4
4_2,11/1/2022,11:42 PM,night,Virginia opossum,Didelphis virginiana,1,2,5,14,57,,mammal,4_2.2,36.023674,KB4
4_2,11/3/2022,9:19 AM,day,Gray squirrel,Sciurus carolinensis,1,3,7,12,53,,mammal,4_2.3,36.023674,KB4
4_2,11/3/2022,3:45 PM,day,Gray squirrel,Sciurus carolinensis,1,4,9,21,69,,mammal,4_2.4,36.023674,KB4
4_2,11/4/2022,8:31 AM,day,Gray squirrel,Sciurus carolinensis,1,5,11,12,53,,mammal,4_2.5,36.023674,KB4
4_2,11/4/2022,8:32 AM,day,Gray squirrel,Sciurus carolinensis,1,5_02,13,12,53,,mammal,4_2.5_02,36.023674,KB4
4_2,11/4/2022,3:32 PM,day,Gray squirrel,Sciurus carolinensis,1,6,15,24,75,,mammal,4_2.6,36.023674,KB4
4_2,11/4/2022,3:32 PM,day,Gray squirrel,Sciurus carolinensis,1,6_02,17,24,75,,mammal,4_2.6_02,36.023674,KB4
4_2,11/6/2022,3:37 PM,day,Gray squirrel,Sciurus carolinensis,1,6_03,21,26,78,,mammal,4_2.6_03,36.023674,KB4
4_2,11/6/2022,3:37 PM,day,Gray squirrel,Sciurus carolinensis,1,6_04,23,26,78,,mammal,4_2.6_04,36.023674,KB4
4_2,11/6/2022,3:38 PM,day,Gray squirrel,Sciurus carolinensis,1,6_05,25,26,78,,mammal,4_2.6_05,36.023674,KB4
4_2,11/7/2022,9:11 AM,day,Gray squirrel,Sciurus carolinensis,1,7,27,21,69,,mammal,4_2.7,36.023674,KB4
6_2,11/1/2022,2:00 PM,day,White-tailed deer,Odocoileus virginianus,1,1,1,22,71,,mammal,6_2.1,36.024521,KB6
6_2,11/1/2022,2:54 PM,day,White-tailed deer,Odocoileus virginianus,1,2,5,22,71,,mammal,6_2.2,36.024521,KB6
6_2,11/1/2022,2:55 PM,day,White-tailed deer,Odocoileus virginianus,1,2_02,7,22,71,,mammal,6_2.2_02,36.024521,KB6
6_2,11/1/2022,2:55 AM,day,White-tailed deer,Odocoileus virginianus,1,2_03,9,22,71,"cute photo, eating",mammal,6_2.2_03,36.024521,KB6
6_2,11/1/2022,2:56 PM,day,White-tailed deer,Odocoileus virginianus,1,2_04,11,22,71,,mammal,6_2.2_04,36.024521,KB6
6_2,11/1/2022,2:56 PM,day,White-tailed deer,Odocoileus virginianus,1,2_05,13,22,71,,mammal,6_2.2_05,36.024521,KB6
6_2,11/1/2022,2:57 PM,day,White-tailed deer,Odocoileus virginianus,1,2_06,15,23,73,,mammal,6_2.2_06,36.024521,KB6
6_2,11/1/2022,2:58 PM,day,White-tailed deer,Odocoileus virginianus,1,2_07,17,23,73,,mammal,6_2.2_07,36.024521,KB6
6_2,11/1/2022,3:02 PM,day,White-tailed deer,Odocoileus virginianus,1,3,19,22,71,,mammal,6_2.3,36.024521,KB6
6_2,11/1/2022,4:43 PM,day,White-tailed deer,Odocoileus virginianus,1,4,21,19,66,,mammal,6_2.4,36.024521,KB6
6_2,11/1/2022,4:43 PM,day,White-tailed deer,Odocoileus virginianus,1,4_02,23,20,68,,mammal,6_2.4_02,36.024521,KB6
6_2,11/1/2022,4:44 PM,day,White-tailed deer,Odocoileus virginianus,1,4_03,25,20,68,,mammal,6_2.4_03,36.024521,KB6
6_2,11/1/2022,4:44 PM,day,White-tailed deer,Odocoileus virginianus,1,4_04,27,20,68,,mammal,6_2.4_04,36.024521,KB6
6_2,11/1/2022,4:44 PM,day,White-tailed deer,Odocoileus virginianus,1,4_05,29,20,68,,mammal,6_2.4_05,36.024521,KB6
6_2,11/1/2022,4:45 PM,day,White-tailed deer,Odocoileus virginianus,1,4_06,31,20,68,,mammal,6_2.4_06,36.024521,KB6
6_2,11/1/2022,4:45 PM,day,White-tailed deer,Odocoileus virginianus,1,4_07,32,20,68,,mammal,6_2.4_07,36.024521,KB6
6_2,11/1/2022,4:47 PM,day,White-tailed deer,Odocoileus virginianus,1,4_08,35,20,68,,mammal,6_2.4_08,36.024521,KB6
6_2,11/2/2022,9:38 PM,night,White-tailed deer,Odocoileus virginianus,1,5,37,13,55,,mammal,6_2.5,36.024521,KB6
6_2,11/3/2022,2:54 AM,night,White-tailed deer,Odocoileus virginianus,1,6,39,13,55,,mammal,6_2.6,36.024521,KB6
6_2,11/6/2022,1:04 PM,day,White-tailed deer,Odocoileus virginianus,1,7,41,26,78,,mammal,6_2.7,36.024521,KB6
7_2,11/1/2022,8:15 AM,day,White-tailed deer,Odocoileus virginianus,1,1,3,15,59,,mammal,7_2.1,36.024929,KB7
7_2,11/1/2022,5:03 PM,day,White-tailed deer,Odocoileus virginianus,1,2,5,21,69,,mammal,7_2.2,36.024929,KB7
7_2,11/2/2022,11:01 PM,night,White-tailed deer,Odocoileus virginianus,1,3,7,14,57,,mammal,7_2.3,36.024929,KB7
7_2,11/2/2022,11:02 PM,night,White-tailed deer,Odocoileus virginianus,1,3_02,9,14,57,,mammal,7_2.3_02,36.024929,KB7
8_2,10/31/2022,10:21 PM,night,White-tailed deer,Odocoileus virginianus,1,1,1,17,62,,mammal,8_2.1,36.024684,KB8
8_2,10/31/2022,10:22 PM,night,White-tailed deer,Odocoileus virginianus,1,2,3,17,62,,mammal,8_2.2,36.024684,KB8
8_2,11/1/2022,8:55 PM,night,White-tailed deer,Odocoileus virginianus,1,3,5,15,59,,mammal,8_2.3,36.024684,KB8
8_2,11/1/2022,9:00 PM,night,White-tailed deer,Odocoileus virginianus,1,4,7,16,60,,mammal,8_2.4,36.024684,KB8
8_2,11/1/2022,9:01 PM,night,White-tailed deer,Odocoileus virginianus,1,4_02,9,16,60,resting,mammal,8_2.4_02,36.024684,KB8
8_2,11/1/2022,9:01 PM,night,White-tailed deer,Odocoileus virginianus,1,4_03,11,16,60,,mammal,8_2.4_03,36.024684,KB8
8_2,11/1/2022,9:10 PM,night,White-tailed deer,Odocoileus virginianus,1,4_04,13,16,60,,mammal,8_2.4_04,36.024684,KB8
8_2,11/1/2022,9:10 PM,night,White-tailed deer,Odocoileus virginianus,1,4_05,15,16,60,,mammal,8_2.4_05,36.024684,KB8
8_2,11/1/2022,9:11 PM,night,White-tailed deer,Odocoileus virginianus,1,4_06,17,16,60,,mammal,8_2.4_06,36.024684,KB8
8_2,11/1/2022,9:12 PM,night,White-tailed deer,Odocoileus virginianus,1,4_07,19,16,60,,mammal,8_2.4_07,36.024684,KB8
8_2,11/1/2022,9:13 PM,night,White-tailed deer,Odocoileus virginianus,1,4_08,21,16,60,,mammal,8_2.4_08,36.024684,KB8
8_2,11/1/2022,9:14 PM,night,White-tailed deer,Odocoileus virginianus,1,4_09,23,16,60,,mammal,8_2.4_09,36.024684,KB8
8_2,11/1/2022,9:21 PM,night,White-tailed deer,Odocoileus virginianus,1,4_10,25,16,60,,mammal,8_2.4_10,36.024684,KB8
8_2,11/1/2022,9:25 PM,night,White-tailed deer,Odocoileus virginianus,1,4_11,27,16,60,,mammal,8_2.4_11,36.024684,KB8
8_2,11/1/2022,9:31 PM,night,White-tailed deer,Odocoileus virginianus,1,4_12,29,16,60,,mammal,8_2.4_12,36.024684,KB8
8_2,11/1/2022,9:34 PM,night,White-tailed deer,Odocoileus virginianus,1,4_13,31,16,60,,mammal,8_2.4_13,36.024684,KB8
8_2,11/1/2022,9:34 PM,night,White-tailed deer,Odocoileus virginianus,1,4_14,33,16,60,,mammal,8_2.4_14,36.024684,KB8
8_2,11/1/2022,9:37 PM,night,White-tailed deer,Odocoileus virginianus,1,4_15,35,16,60,,mammal,8_2.4_15,36.024684,KB8
8_2,11/1/2022,9:45 PM,night,White-tailed deer,Odocoileus virginianus,1,4_16,37,16,60,,mammal,8_2.4_16,36.024684,KB8
8_2,11/1/2022,9:45 PM,night,White-tailed deer,Odocoileus virginianus,1,4_17,39,16,60,,mammal,8_2.4_17,36.024684,KB8
8_2,11/1/2022,9:58 PM,night,White-tailed deer,Odocoileus virginianus,1,4_18,41,16,60,,mammal,8_2.4_18,36.024684,KB8
8_2,11/1/2022,10:14 PM,night,White-tailed deer,Odocoileus virginianus,1,4_19,43,16,60,,mammal,8_2.4_19,36.024684,KB8
8_2,11/1/2022,10:14 PM,night,White-tailed deer,Odocoileus virginianus,1,4_20,45,16,60,,mammal,8_2.4_20,36.024684,KB8
8_2,11/1/2022,10:15 PM,night,White-tailed deer,Odocoileus virginianus,1,4_21,47,16,60,,mammal,8_2.4_21,36.024684,KB8
8_2,11/1/2022,10:30 PM,night,White-tailed deer,Odocoileus virginianus,1,4_22,49,16,60,,mammal,8_2.4_22,36.024684,KB8
8_2,11/1/2022,10:30 PM,night,White-tailed deer,Odocoileus virginianus,1,4_23,51,16,60,,mammal,8_2.4_23,36.024684,KB8
8_2,11/1/2022,11:31 PM,night,White-tailed deer,Odocoileus virginianus,1,4_24,53,16,60,,mammal,8_2.4_24,36.024684,KB8
8_2,11/1/2022,11:31 PM,night,White-tailed deer,Odocoileus virginianus,1,4_25,55,16,60,,mammal,8_2.4_25,36.024684,KB8
8_2,11/1/2022,11:32 PM,night,White-tailed deer,Odocoileus virginianus,1,4_26,57,16,60,,mammal,8_2.4_26,36.024684,KB8
8_2,11/1/2022,11:32 PM,night,White-tailed deer,Odocoileus virginianus,1,4_27,59,16,60,,mammal,8_2.4_27,36.024684,KB8
8_2,11/1/2022,11:32 PM,night,White-tailed deer,Odocoileus virginianus,1,4_28,61,16,60,,mammal,8_2.4_28,36.024684,KB8
8_2,11/1/2022,11:33 PM,night,White-tailed deer,Odocoileus virginianus,1,4_29,63,16,60,,mammal,8_2.4_29,36.024684,KB8
8_2,11/1/2022,11:33 PM,night,White-tailed deer,Odocoileus virginianus,1,4_30,65,16,60,,mammal,8_2.4_30,36.024684,KB8
8_2,11/1/2022,11:33 PM,night,White-tailed deer,Odocoileus virginianus,1,4_31,67,16,60,,mammal,8_2.4_31,36.024684,KB8
8_2,11/1/2022,11:33 PM,night,White-tailed deer,Odocoileus virginianus,1,4_32,69,16,60,,mammal,8_2.4_32,36.024684,KB8
8_2,11/1/2022,11:34 PM,night,White-tailed deer,Odocoileus virginianus,1,4_33,71,16,60,,mammal,8_2.4_33,36.024684,KB8
8_2,11/1/2022,11:34 PM,night,White-tailed deer,Odocoileus virginianus,1,4_34,73,16,60,,mammal,8_2.4_34,36.024684,KB8
8_2,11/1/2022,11:35 PM,night,White-tailed deer,Odocoileus virginianus,1,4_35,75,16,60,,mammal,8_2.4_35,36.024684,KB8
8_2,11/1/2022,11:36 PM,night,White-tailed deer,Odocoileus virginianus,1,4_36,77,16,60,,mammal,8_2.4_36,36.024684,KB8
8_2,11/1/2022,11:36 PM,night,White-tailed deer,Odocoileus virginianus,1,4_37,79,16,60,,mammal,8_2.4_37,36.024684,KB8
8_2,11/1/2022,11:38 PM,night,White-tailed deer,Odocoileus virginianus,1,4_38,81,16,60,,mammal,8_2.4_38,36.024684,KB8
8_2,11/1/2022,11:56 PM,night,White-tailed deer,Odocoileus virginianus,1,4_39,83,16,60,,mammal,8_2.4_39,36.024684,KB8
8_2,11/1/2022,12:23 AM,night,White-tailed deer,Odocoileus virginianus,1,4_40,85,16,60,,mammal,8_2.4_40,36.024684,KB8
8_2,11/1/2022,12:23 AM,night,White-tailed deer,Odocoileus virginianus,1,4_41,87,16,60,,mammal,8_2.4_41,36.024684,KB8
8_2,11/1/2022,12:24 AM,night,White-tailed deer,Odocoileus virginianus,1,4_42,89,16,60,,mammal,8_2.4_42,36.024684,KB8
8_2,11/1/2022,12:31 AM,night,White-tailed deer,Odocoileus virginianus,1,4_43,91,16,60,,mammal,8_2.4_43,36.024684,KB8
8_2,11/1/2022,12:33 AM,night,White-tailed deer,Odocoileus virginianus,1,4_44,93,16,60,,mammal,8_2.4_44,36.024684,KB8
8_2,11/1/2022,12:33 AM,night,White-tailed deer,Odocoileus virginianus,1,4_45,95,16,60,,mammal,8_2.4_45,36.024684,KB8
8_2,11/1/2022,12:34 AM,night,White-tailed deer,Odocoileus virginianus,1,4_46,97,16,60,,mammal,8_2.4_46,36.024684,KB8
8_2,11/1/2022,12:34 AM,night,White-tailed deer,Odocoileus virginianus,1,4_47,99,16,60,,mammal,8_2.4_47,36.024684,KB8
8_2,11/1/2022,12:34 AM,night,White-tailed deer,Odocoileus virginianus,1,4_48,101,16,60,,mammal,8_2.4_48,36.024684,KB8
8_2,11/1/2022,12:35 AM,night,White-tailed deer,Odocoileus virginianus,1,4_49,103,16,60,,mammal,8_2.4_49,36.024684,KB8
8_2,11/1/2022,12:36 AM,night,White-tailed deer,Odocoileus virginianus,1,4_50,105,16,60,,mammal,8_2.4_50,36.024684,KB8
8_2,11/1/2022,12:36 AM,night,White-tailed deer,Odocoileus virginianus,1,4_51,107,16,60,,mammal,8_2.4_51,36.024684,KB8
8_2,11/1/2022,11:37 PM,night,White-tailed deer,Odocoileus virginianus,1,5,109,16,60,,mammal,8_2.5,36.024684,KB8
8_2,11/1/2022,11:37 PM,night,White-tailed deer,Odocoileus virginianus,2,6,111,16,60,with young,mammal,8_2.6,36.024684,KB8
8_2,11/1/2022,11:38 PM,night,White-tailed deer,Odocoileus virginianus,2,6_02,113,16,60,grooming young,mammal,8_2.6_02,36.024684,KB8
8_2,11/1/2022,11:39 PM,night,White-tailed deer,Odocoileus virginianus,2,6_03,115,16,60,,mammal,8_2.6_03,36.024684,KB8
8_2,11/2/2022,4:59 AM,night,White-tailed deer,Odocoileus virginianus,1,7,117,12,53,,mammal,8_2.7,36.024684,KB8
8_2,11/2/2022,5:00 AM,night,White-tailed deer,Odocoileus virginianus,1,7_02,19,13,55,,mammal,8_2.7_02,36.024684,KB8
8_2,11/2/2022,5:00 AM,night,White-tailed deer,Odocoileus virginianus,1,7_03,121,13,55,,mammal,8_2.7_03,36.024684,KB8
8_2,11/2/2022,5:01 AM,night,White-tailed deer,Odocoileus virginianus,1,7_04,123,13,55,,mammal,8_2.7_04,36.024684,KB8
8_2,11/2/2022,5:01 AM,night,White-tailed deer,Odocoileus virginianus,2,8,125,13,55,,mammal,8_2.8,36.024684,KB8
8_2,11/2/2022,5:01 AM,night,White-tailed deer,Odocoileus virginianus,4,9,127,13,55,,mammal,8_2.9,36.024684,KB8
8_2,11/2/2022,5:02 AM,night,White-tailed deer,Odocoileus virginianus,1,9_02,129,13,55,,mammal,8_2.9_02,36.024684,KB8
8_2,11/2/2022,5:02 AM,night,White-tailed deer,Odocoileus virginianus,2,9_03,131,14,57,,mammal,8_2.9_03,36.024684,KB8
8_2,11/2/2022,5:02 AM,night,White-tailed deer,Odocoileus virginianus,1,9_04,133,14,57,,mammal,8_2.9_04,36.024684,KB8
8_2,11/2/2022,5:03 AM,night,White-tailed deer,Odocoileus virginianus,1,9_05,135,14,57,,mammal,8_2.9_05,36.024684,KB8
8_2,11/2/2022,6:40 AM,dawn,White-tailed deer,Odocoileus virginianus,1,10,137,12,53,,mammal,8_2.10,36.024684,KB8
8_2,11/2/2022,5:49 PM,day,White-tailed deer,Odocoileus virginianus,1,11,139,17,62,,mammal,8_2.11,36.024684,KB8
8_2,11/2/2022,5:49 PM,day,White-tailed deer,Odocoileus virginianus,1,12,141,18,64,,mammal,8_2.12,36.024684,KB8
8_2,11/2/2022,6:06 PM,dusk,White-tailed deer,Odocoileus virginianus,1,13,143,17,62,,mammal,8_2.13,36.024684,KB8
8_2,11/2/2022,6:15 PM,dusk,White-tailed deer,Odocoileus virginianus,1,14,145,17,62,,mammal,8_2.14,36.024684,KB8
8_2,11/2/2022,6:15 PM,dusk,White-tailed deer,Odocoileus virginianus,1,14_02,147,17,62,,mammal,8_2.14_02,36.024684,KB8
8_2,11/2/2022,6:15 PM,dusk,White-tailed deer,Odocoileus virginianus,2,14_03,149,17,62,,mammal,8_2.14_03,36.024684,KB8
8_2,11/2/2022,6:15 PM,dusk,White-tailed deer,Odocoileus virginianus,2,14_04,151,17,62,,mammal,8_2.14_04,36.024684,KB8
8_2,11/2/2022,6:16 PM,dusk,White-tailed deer,Odocoileus virginianus,1,14_05,153,18,64,,mammal,8_2.14_05,36.024684,KB8
8_2,11/2/2022,6:16 PM,dusk,White-tailed deer,Odocoileus virginianus,1,14_06,155,18,64,,mammal,8_2.14_06,36.024684,KB8
8_2,11/2/2022,7:12 PM,dusk,White-tailed deer,Odocoileus virginianus,1,15,157,16,60,,mammal,8_2.15,36.024684,KB8
8_2,11/2/2022,7:12 PM,dusk,White-tailed deer,Odocoileus virginianus,1,15_02,159,16,60,,mammal,8_2.15_02,36.024684,KB8
8_2,11/2/2022,7:55 PM,dusk,White-tailed deer,Odocoileus virginianus,1,16,161,15,59,one antler (right),mammal,8_2.16,36.024684,KB8
8_2,11/2/2022,7:55 PM,dusk,White-tailed deer,Odocoileus virginianus,1,16_02,163,15,59,,mammal,8_2.16_02,36.024684,KB8
8_2,11/2/2022,7:55 PM,dusk,White-tailed deer,Odocoileus virginianus,1,16_03,165,15,59,,mammal,8_2.16_03,36.024684,KB8
8_2,11/2/2022,7:55 PM,dusk,White-tailed deer,Odocoileus virginianus,1,16_04,167,16,60,,mammal,8_2.16_04,36.024684,KB8
8_2,11/2/2022,7:56 PM,dusk,White-tailed deer,Odocoileus virginianus,1,16_05,169,16,60,,mammal,8_2.16_05,36.024684,KB8
8_2,11/3/2022,1:29 AM,night,White-tailed deer,Odocoileus virginianus,1,17,171,14,57,,mammal,8_2.17,36.024684,KB8
8_2,11/3/2022,4:04 AM,night,White-tailed deer,Odocoileus virginianus,2,18,173,13,55,,mammal,8_2.18,36.024684,KB8
8_2,11/3/2022,4:05 AM,night,White-tailed deer,Odocoileus virginianus,2,18_02,177,13,55,,mammal,8_2.18_02,36.024684,KB8
8_2,11/3/2022,4:05 AM,night,White-tailed deer,Odocoileus virginianus,1,18_03,179,13,55,,mammal,8_2.18_03,36.024684,KB8
8_2,11/3/2022,4:06 AM,night,White-tailed deer,Odocoileus virginianus,1,18_04,181,13,55,,mammal,8_2.18_04,36.024684,KB8
8_2,11/3/2022,4:06 AM,night,White-tailed deer,Odocoileus virginianus,1,18_05,183,14,57,,mammal,8_2.18_05,36.024684,KB8
8_2,11/3/2022,4:06 AM,night,White-tailed deer,Odocoileus virginianus,1,18_06,185,14,57,,mammal,8_2.18_06,36.024684,KB8
8_2,11/3/2022,7:55 AM,dawn,White-tailed deer,Odocoileus virginianus,1,19,187,11,51,,mammal,8_2.19,36.024684,KB8
8_2,11/3/2022,8:28 AM,day,White-tailed deer,Odocoileus virginianus,1,20,189,11,51,,mammal,8_2.20,36.024684,KB8
8_2,11/3/2022,8:22 PM,night,White-tailed deer,Odocoileus virginianus,1,21,193,14,57,,mammal,8_2.21,36.024684,KB8
8_2,11/4/2022,12:47 AM,night,White-tailed deer,Odocoileus virginianus,1,22,195,12,53,,mammal,8_2.22,36.024684,KB8
8_2,11/4/2022,1:07 AM,night,White-tailed deer,Odocoileus virginianus,1,23,197,12,53,,mammal,8_2.23,36.024684,KB8
8_2,11/4/2022,3:19 AM,night,White-tailed deer,Odocoileus virginianus,1,24,199,11,51,,mammal,8_2.24,36.024684,KB8
8_2,11/4/2022,5:44 AM,night,White-tailed deer,Odocoileus virginianus,1,25,203,11,51,,mammal,8_2.25,36.024684,KB8
8_2,11/4/2022,6:41 PM,dusk,White-tailed deer,Odocoileus virginianus,1,26,205,19,66,,mammal,8_2.26,36.024684,KB8
8_2,11/4/2022,6:41 PM,dusk,White-tailed deer,Odocoileus virginianus,1,26_02,207,19,66,,mammal,8_2.26_02,36.024684,KB8
8_2,11/4/2022,10:45 PM,night,White-tailed deer,Odocoileus virginianus,1,27,209,17,62,,mammal,8_2.27,36.024684,KB8
8_2,11/4/2022,10:45 PM,night,White-tailed deer,Odocoileus virginianus,1,27_02,211,17,62,,mammal,8_2.27_02,36.024684,KB8
8_2,11/4/2022,10:51 PM,night,White-tailed deer,Odocoileus virginianus,1,28,213,17,62,,mammal,8_2.28,36.024684,KB8
8_2,11/5/2022,7:37 AM,dawn,White-tailed deer,Odocoileus virginianus,1,29,215,15,59,,mammal,8_2.29,36.024684,KB8
8_2,11/5/2022,5:54 PM,day,White-tailed deer,Odocoileus virginianus,1,30,217,23,72,,mammal,8_2.30,36.024684,KB8
8_2,11/5/2022,5:54 PM,day,Gray squirrel,Sciurus carolinensis,1,31,217,23,72,,mammal,8_2.31,36.024684,KB8
8_2,11/5/2022,7:42 PM,dusk,White-tailed deer,Odocoileus virginianus,1,32,219,19,66,,mammal,8_2.32,36.024684,KB8
8_2,11/5/2022,7:51 PM,dusk,White-tailed deer,Odocoileus virginianus,1,33,221,19,66,,mammal,8_2.33,36.024684,KB8
8_2,11/5/2022,7:52 PM,dusk,White-tailed deer,Odocoileus virginianus,1,34,223,19,66,,mammal,8_2.34,36.024684,KB8
8_2,11/5/2022,11:50 PM,night,White-tailed deer,Odocoileus virginianus,1,35,225,20,68,,mammal,8_2.35,36.024684,KB8
8_2,11/6/2022,1:18 AM,night,White-tailed deer,Odocoileus virginianus,1,36,227,20,68,,mammal,8_2.36,36.024684,KB8
8_2,11/6/2022,1:23 AM,night,White-tailed deer,Odocoileus virginianus,1,37,29,20,68,,mammal,8_2.37,36.024684,KB8
8_2,11/6/2022,2:12 AM,night,White-tailed deer,Odocoileus virginianus,1,38,231,19,66,,mammal,8_2.38,36.024684,KB8
8_2,11/6/2022,2:30 AM,night,White-tailed deer,Odocoileus virginianus,1,39,233,19,66,,mammal,8_2.39,36.024684,KB8
8_2,11/6/2022,5:05 AM,night,White-tailed deer,Odocoileus virginianus,1,40,235,18,64,,mammal,8_2.40,36.024684,KB8
8_2,11/6/2022,6:07 AM,dawn,White-tailed deer,Odocoileus virginianus,1,41,237,18,64,,mammal,8_2.41,36.024684,KB8
8_2,11/6/2022,6:51 AM,dawn,White-tailed deer,Odocoileus virginianus,1,42,239,20,68,,mammal,8_2.42,36.024684,KB8
8_2,11/6/2022,8:03 PM,night,White-tailed deer,Odocoileus virginianus,1,43,241,20,68,,mammal,8_2.43,36.024684,KB8
8_2,11/6/2022,8:59 PM,night,White-tailed deer,Odocoileus virginianus,1,44,243,19,66,,mammal,8_2.44,36.024684,KB8
8_2,11/6/2022,8:59 PM,night,White-tailed deer,Odocoileus virginianus,1,44_01,245,19,66,,mammal,8_2.44_01,36.024684,KB8
8_2,11/6/2022,11:00 PM,night,White-tailed deer,Odocoileus virginianus,1,45,247,18,64,,mammal,8_2.45,36.024684,KB8
8_2,11/6/2022,11:00 PM,night,White-tailed deer,Odocoileus virginianus,1,45_02,249,18,64,,mammal,8_2.45_02,36.024684,KB8
8_2,11/6/2022,11:01 PM,night,White-tailed deer,Odocoileus virginianus,1,46,251,18,64,,mammal,8_2.46,36.024684,KB8
8_2,11/6/2022,11:01 PM,night,White-tailed deer,Odocoileus virginianus,2,46_02,253,19,66,,mammal,8_2.46_02,36.024684,KB8
8_2,11/6/2022,11:02 PM,night,White-tailed deer,Odocoileus virginianus,2,46_03,255,19,66,allogrooming,mammal,8_2.46_03,36.024684,KB8
8_2,11/6/2022,11:03 PM,night,White-tailed deer,Odocoileus virginianus,2,46_04,259,19,66,,mammal,8_2.46_04,36.024684,KB8
8_2,11/6/2022,11:03 PM,night,White-tailed deer,Odocoileus virginianus,2,46_05,261,19,66,,mammal,8_2.46_05,36.024684,KB8
8_2,11/6/2022,11:04 PM,night,White-tailed deer,Odocoileus virginianus,2,46_06,263,19,66,,mammal,8_2.46_06,36.024684,KB8
8_2,11/6/2022,11:04 PM,night,White-tailed deer,Odocoileus virginianus,2,46_07,265,19,66,,mammal,8_2.46_07,36.024684,KB8
8_2,11/6/2022,11:04 PM,night,White-tailed deer,Odocoileus virginianus,2,46_08,267,20,68,,mammal,8_2.46_08,36.024684,KB8
8_2,11/6/2022,11:04 PM,night,White-tailed deer,Odocoileus virginianus,1,46_09,269,20,68,,mammal,8_2.46_09,36.024684,KB8
8_2,11/7/2022,1:39 AM,night,White-tailed deer,Odocoileus virginianus,1,47,271,18,64,,mammal,8_2.47,36.024684,KB8
8_2,11/7/2022,1:41 AM,night,White-tailed deer,Odocoileus virginianus,1,48,273,18,64,,mammal,8_2.48,36.024684,KB8
